

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 30 18:26:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1302  0422  0825               	movf	??_sprintf+2,w
  1303  0423  022A               	subwf	sprintf@val+1,w
  1304  0424  1D03               	skipz
  1305  0425  2C28               	goto	u1255
  1306  0426  0824               	movf	??_sprintf+1,w
  1307  0427  0229               	subwf	sprintf@val,w
  1308  0428                     u1255:
  1309  0428  1803               	skipnc
  1310  0429  2C2B               	goto	u1251
  1311  042A  2C2C               	goto	u1250
  1312  042B                     u1251:
  1313  042B  2C2D               	goto	l1481
  1314  042C                     u1250:
  1315  042C  2C37               	goto	l1485
  1316  042D                     l1481:
  1317  042D  3001               	movlw	1
  1318  042E  00FF               	movwf	btemp+1
  1319  042F  087F               	movf	btemp+1,w
  1320  0430  07AC               	addwf	sprintf@c,f
  1321  0431                     l1483:
  1322  0431  3005               	movlw	5
  1323  0432  062C               	xorwf	sprintf@c,w
  1324  0433  1D03               	btfss	3,2
  1325  0434  2C36               	goto	u1261
  1326  0435  2C37               	goto	u1260
  1327  0436                     u1261:
  1328  0436  2C11               	goto	l1477
  1329  0437                     u1260:
  1330  0437                     l1485:
  1331                           
  1332                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  1333  0437  0827               	movf	sprintf@flag,w
  1334  0438  3903               	andlw	3
  1335  0439  1903               	btfsc	3,2
  1336  043A  2C3C               	goto	u1271
  1337  043B  2C3D               	goto	u1270
  1338  043C                     u1271:
  1339  043C  2C48               	goto	l1491
  1340  043D                     u1270:
  1341  043D                     l1487:
  1342                           
  1343                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  1344  043D  302D               	movlw	45
  1345  043E  00FF               	movwf	btemp+1
  1346  043F  082B               	movf	sprintf@sp,w
  1347  0440  0084               	movwf	4
  1348  0441  087F               	movf	btemp+1,w
  1349  0442  1383               	bcf	3,7	;select IRP bank0
  1350  0443  0080               	movwf	0
  1351  0444                     l1489:
  1352  0444  3001               	movlw	1
  1353  0445  00FF               	movwf	btemp+1
  1354  0446  087F               	movf	btemp+1,w
  1355  0447  07AB               	addwf	sprintf@sp,f
  1356  0448                     l1491:
  1357                           
  1358                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1359  0448  082C               	movf	sprintf@c,w
  1360  0449  00FF               	movwf	btemp+1
  1361  044A  087F               	movf	btemp+1,w
  1362  044B  00A8               	movwf	sprintf@prec
  1363                           
  1364                           ;doprnt.c: 1500: while(prec--) {
  1365  044C  2C86               	goto	l1499
  1366  044D                     l1493:
  1367                           
  1368                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1369  044D  300A               	movlw	10
  1370  044E  00F7               	movwf	___lwmod@divisor
  1371  044F  3000               	movlw	0
  1372  0450  00F8               	movwf	___lwmod@divisor+1
  1373  0451  0828               	movf	sprintf@prec,w
  1374  0452  00A3               	movwf	??_sprintf
  1375  0453  0723               	addwf	??_sprintf,w
  1376  0454  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1377  0455  0084               	movwf	4
  1378  0456  120A  118A  2003  120A  118A  	fcall	stringdir
  1379  045B  00F0               	movwf	___lwdiv@divisor
  1380  045C  120A  118A  2003  120A  118A  	fcall	stringdir
  1381  0461  00F1               	movwf	___lwdiv@divisor+1
  1382  0462  082A               	movf	sprintf@val+1,w
  1383  0463  00F3               	movwf	___lwdiv@dividend+1
  1384  0464  0829               	movf	sprintf@val,w
  1385  0465  00F2               	movwf	___lwdiv@dividend
  1386  0466  120A  118A  20A6  120A  118A  	fcall	___lwdiv
  1387  046B  0871               	movf	?___lwdiv+1,w
  1388  046C  00FA               	movwf	___lwmod@dividend+1
  1389  046D  0870               	movf	?___lwdiv,w
  1390  046E  00F9               	movwf	___lwmod@dividend
  1391  046F  120A  118A  206C  120A  118A  	fcall	___lwmod
  1392  0474  0877               	movf	?___lwmod,w
  1393  0475  3E30               	addlw	48
  1394  0476  00FF               	movwf	btemp+1
  1395  0477  087F               	movf	btemp+1,w
  1396  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1398  047A  00AC               	movwf	sprintf@c
  1399  047B                     l1495:
  1400                           
  1401                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
  1402  047B  082C               	movf	sprintf@c,w
  1403  047C  00FF               	movwf	btemp+1
  1404  047D  082B               	movf	sprintf@sp,w
  1405  047E  0084               	movwf	4
  1406  047F  087F               	movf	btemp+1,w
  1407  0480  1383               	bcf	3,7	;select IRP bank0
  1408  0481  0080               	movwf	0
  1409  0482                     l1497:
  1410  0482  3001               	movlw	1
  1411  0483  00FF               	movwf	btemp+1
  1412  0484  087F               	movf	btemp+1,w
  1413  0485  07AB               	addwf	sprintf@sp,f
  1414  0486                     l1499:
  1415  0486  30FF               	movlw	255
  1416  0487  00FF               	movwf	btemp+1
  1417  0488  087F               	movf	btemp+1,w
  1418  0489  07A8               	addwf	sprintf@prec,f
  1419  048A  0A28               	incf	sprintf@prec,w
  1420  048B  1D03               	btfss	3,2
  1421  048C  2C8E               	goto	u1281
  1422  048D  2C8F               	goto	u1280
  1423  048E                     u1281:
  1424  048E  2C4D               	goto	l1493
  1425  048F                     u1280:
  1426  048F                     l1501:
  1427  048F  3001               	movlw	1
  1428  0490  07A0               	addwf	sprintf@f,f
  1429  0491  30FF               	movlw	-1
  1430  0492  0720               	addwf	sprintf@f,w
  1431  0493  0084               	movwf	4
  1432  0494  120A  118A  2003  120A  118A  	fcall	stringdir
  1433  0499  00FF               	movwf	btemp+1
  1434  049A  087F               	movf	btemp+1,w
  1435  049B  00AC               	movwf	sprintf@c
  1436  049C  082C               	movf	sprintf@c,w
  1437  049D  1D03               	btfss	3,2
  1438  049E  2CA0               	goto	u1291
  1439  049F  2CA1               	goto	u1290
  1440  04A0                     u1291:
  1441  04A0  2BCE               	goto	l1445
  1442  04A1                     u1290:
  1443  04A1                     l1503:
  1444                           
  1445                           ;doprnt.c: 1564: *sp = 0;
  1446  04A1  082B               	movf	sprintf@sp,w
  1447  04A2  0084               	movwf	4
  1448  04A3  1383               	bcf	3,7	;select IRP bank0
  1449  04A4  0180               	clrf	0
  1450  04A5                     l231:
  1451  04A5  0008               	return
  1452  04A6                     __end_of_sprintf:
  1453                           
  1454                           	psect	text2
  1455  006C                     __ptext2:	
  1456 ;; *************** function ___lwmod *****************
  1457 ;; Defined at:
  1458 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwmod.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  divisor         2    7[COMMON] unsigned int 
  1461 ;;  dividend        2    9[COMMON] unsigned int 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  counter         1   11[COMMON] unsigned char 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  2    7[COMMON] unsigned int 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0, btemp+1
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         4       0       0       0       0
  1474 ;;      Locals:         1       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0
  1476 ;;      Totals:         5       0       0       0       0
  1477 ;;Total ram usage:        5 bytes
  1478 ;; Hardware stack levels used:    1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_sprintf
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function ___lwmod
  1488  006C                     ___lwmod:
  1489  006C                     l1371:	
  1490                           ;incstack = 0
  1491                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1492                           
  1493  006C  0877               	movf	___lwmod@divisor,w
  1494  006D  0478               	iorwf	___lwmod@divisor+1,w
  1495  006E  1903               	btfsc	3,2
  1496  006F  2871               	goto	u1151
  1497  0070  2872               	goto	u1150
  1498  0071                     u1151:
  1499  0071  28A1               	goto	l1389
  1500  0072                     u1150:
  1501  0072                     l1373:
  1502  0072  01FB               	clrf	___lwmod@counter
  1503  0073  0AFB               	incf	___lwmod@counter,f
  1504  0074  2880               	goto	l1379
  1505  0075                     l1375:
  1506  0075  3001               	movlw	1
  1507  0076                     u1165:
  1508  0076  1003               	clrc
  1509  0077  0DF7               	rlf	___lwmod@divisor,f
  1510  0078  0DF8               	rlf	___lwmod@divisor+1,f
  1511  0079  3EFF               	addlw	-1
  1512  007A  1D03               	skipz
  1513  007B  2876               	goto	u1165
  1514  007C                     l1377:
  1515  007C  3001               	movlw	1
  1516  007D  00FF               	movwf	btemp+1
  1517  007E  087F               	movf	btemp+1,w
  1518  007F  07FB               	addwf	___lwmod@counter,f
  1519  0080                     l1379:
  1520  0080  1FF8               	btfss	___lwmod@divisor+1,7
  1521  0081  2883               	goto	u1171
  1522  0082  2884               	goto	u1170
  1523  0083                     u1171:
  1524  0083  2875               	goto	l1375
  1525  0084                     u1170:
  1526  0084                     l1381:
  1527  0084  0878               	movf	___lwmod@divisor+1,w
  1528  0085  027A               	subwf	___lwmod@dividend+1,w
  1529  0086  1D03               	skipz
  1530  0087  288A               	goto	u1185
  1531  0088  0877               	movf	___lwmod@divisor,w
  1532  0089  0279               	subwf	___lwmod@dividend,w
  1533  008A                     u1185:
  1534  008A  1C03               	skipc
  1535  008B  288D               	goto	u1181
  1536  008C  288E               	goto	u1180
  1537  008D                     u1181:
  1538  008D  2894               	goto	l1385
  1539  008E                     u1180:
  1540  008E                     l1383:
  1541  008E  0877               	movf	___lwmod@divisor,w
  1542  008F  02F9               	subwf	___lwmod@dividend,f
  1543  0090  0878               	movf	___lwmod@divisor+1,w
  1544  0091  1C03               	skipc
  1545  0092  03FA               	decf	___lwmod@dividend+1,f
  1546  0093  02FA               	subwf	___lwmod@dividend+1,f
  1547  0094                     l1385:
  1548  0094  3001               	movlw	1
  1549  0095                     u1195:
  1550  0095  1003               	clrc
  1551  0096  0CF8               	rrf	___lwmod@divisor+1,f
  1552  0097  0CF7               	rrf	___lwmod@divisor,f
  1553  0098  3EFF               	addlw	-1
  1554  0099  1D03               	skipz
  1555  009A  2895               	goto	u1195
  1556  009B                     l1387:
  1557  009B  3001               	movlw	1
  1558  009C  02FB               	subwf	___lwmod@counter,f
  1559  009D  1D03               	btfss	3,2
  1560  009E  28A0               	goto	u1201
  1561  009F  28A1               	goto	u1200
  1562  00A0                     u1201:
  1563  00A0  2884               	goto	l1381
  1564  00A1                     u1200:
  1565  00A1                     l1389:
  1566  00A1  087A               	movf	___lwmod@dividend+1,w
  1567  00A2  00F8               	movwf	?___lwmod+1
  1568  00A3  0879               	movf	___lwmod@dividend,w
  1569  00A4  00F7               	movwf	?___lwmod
  1570  00A5                     l517:
  1571  00A5  0008               	return
  1572  00A6                     __end_of___lwmod:
  1573                           
  1574                           	psect	text3
  1575  00A6                     __ptext3:	
  1576 ;; *************** function ___lwdiv *****************
  1577 ;; Defined at:
  1578 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwdiv.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  divisor         2    0[COMMON] unsigned int 
  1581 ;;  dividend        2    2[COMMON] unsigned int 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  quotient        2    4[COMMON] unsigned int 
  1584 ;;  counter         1    6[COMMON] unsigned char 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  2    0[COMMON] unsigned int 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0, btemp+1
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         4       0       0       0       0
  1595 ;;      Locals:         3       0       0       0       0
  1596 ;;      Temps:          0       0       0       0       0
  1597 ;;      Totals:         7       0       0       0       0
  1598 ;;Total ram usage:        7 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_sprintf
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function ___lwdiv
  1609  00A6                     ___lwdiv:
  1610  00A6                     l1345:	
  1611                           ;incstack = 0
  1612                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1613                           
  1614  00A6  01F4               	clrf	___lwdiv@quotient
  1615  00A7  01F5               	clrf	___lwdiv@quotient+1
  1616  00A8                     l1347:
  1617  00A8  0870               	movf	___lwdiv@divisor,w
  1618  00A9  0471               	iorwf	___lwdiv@divisor+1,w
  1619  00AA  1903               	btfsc	3,2
  1620  00AB  28AD               	goto	u1081
  1621  00AC  28AE               	goto	u1080
  1622  00AD                     u1081:
  1623  00AD  28E5               	goto	l1367
  1624  00AE                     u1080:
  1625  00AE                     l1349:
  1626  00AE  01F6               	clrf	___lwdiv@counter
  1627  00AF  0AF6               	incf	___lwdiv@counter,f
  1628  00B0  28BC               	goto	l1355
  1629  00B1                     l1351:
  1630  00B1  3001               	movlw	1
  1631  00B2                     u1095:
  1632  00B2  1003               	clrc
  1633  00B3  0DF0               	rlf	___lwdiv@divisor,f
  1634  00B4  0DF1               	rlf	___lwdiv@divisor+1,f
  1635  00B5  3EFF               	addlw	-1
  1636  00B6  1D03               	skipz
  1637  00B7  28B2               	goto	u1095
  1638  00B8                     l1353:
  1639  00B8  3001               	movlw	1
  1640  00B9  00FF               	movwf	btemp+1
  1641  00BA  087F               	movf	btemp+1,w
  1642  00BB  07F6               	addwf	___lwdiv@counter,f
  1643  00BC                     l1355:
  1644  00BC  1FF1               	btfss	___lwdiv@divisor+1,7
  1645  00BD  28BF               	goto	u1101
  1646  00BE  28C0               	goto	u1100
  1647  00BF                     u1101:
  1648  00BF  28B1               	goto	l1351
  1649  00C0                     u1100:
  1650  00C0                     l1357:
  1651  00C0  3001               	movlw	1
  1652  00C1                     u1115:
  1653  00C1  1003               	clrc
  1654  00C2  0DF4               	rlf	___lwdiv@quotient,f
  1655  00C3  0DF5               	rlf	___lwdiv@quotient+1,f
  1656  00C4  3EFF               	addlw	-1
  1657  00C5  1D03               	skipz
  1658  00C6  28C1               	goto	u1115
  1659  00C7  0871               	movf	___lwdiv@divisor+1,w
  1660  00C8  0273               	subwf	___lwdiv@dividend+1,w
  1661  00C9  1D03               	skipz
  1662  00CA  28CD               	goto	u1125
  1663  00CB  0870               	movf	___lwdiv@divisor,w
  1664  00CC  0272               	subwf	___lwdiv@dividend,w
  1665  00CD                     u1125:
  1666  00CD  1C03               	skipc
  1667  00CE  28D0               	goto	u1121
  1668  00CF  28D1               	goto	u1120
  1669  00D0                     u1121:
  1670  00D0  28D8               	goto	l1363
  1671  00D1                     u1120:
  1672  00D1                     l1359:
  1673  00D1  0870               	movf	___lwdiv@divisor,w
  1674  00D2  02F2               	subwf	___lwdiv@dividend,f
  1675  00D3  0871               	movf	___lwdiv@divisor+1,w
  1676  00D4  1C03               	skipc
  1677  00D5  03F3               	decf	___lwdiv@dividend+1,f
  1678  00D6  02F3               	subwf	___lwdiv@dividend+1,f
  1679  00D7                     l1361:
  1680  00D7  1474               	bsf	___lwdiv@quotient,0
  1681  00D8                     l1363:
  1682  00D8  3001               	movlw	1
  1683  00D9                     u1135:
  1684  00D9  1003               	clrc
  1685  00DA  0CF1               	rrf	___lwdiv@divisor+1,f
  1686  00DB  0CF0               	rrf	___lwdiv@divisor,f
  1687  00DC  3EFF               	addlw	-1
  1688  00DD  1D03               	skipz
  1689  00DE  28D9               	goto	u1135
  1690  00DF                     l1365:
  1691  00DF  3001               	movlw	1
  1692  00E0  02F6               	subwf	___lwdiv@counter,f
  1693  00E1  1D03               	btfss	3,2
  1694  00E2  28E4               	goto	u1141
  1695  00E3  28E5               	goto	u1140
  1696  00E4                     u1141:
  1697  00E4  28C0               	goto	l1357
  1698  00E5                     u1140:
  1699  00E5                     l1367:
  1700  00E5  0875               	movf	___lwdiv@quotient+1,w
  1701  00E6  00F1               	movwf	?___lwdiv+1
  1702  00E7  0874               	movf	___lwdiv@quotient,w
  1703  00E8  00F0               	movwf	?___lwdiv
  1704  00E9                     l507:
  1705  00E9  0008               	return
  1706  00EA                     __end_of___lwdiv:
  1707                           
  1708                           	psect	text4
  1709  030C                     __ptext4:	
  1710 ;; *************** function ___xxtofl *****************
  1711 ;; Defined at:
  1712 ;;		line 10 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/xxtofl.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;  sign            1    wreg     unsigned char 
  1715 ;;  val             4    0[COMMON] long 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  sign            1    8[COMMON] unsigned char 
  1718 ;;  arg             4   10[COMMON] unsigned long 
  1719 ;;  exp             1    9[COMMON] unsigned char 
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  4    0[COMMON] unsigned char 
  1722 ;; Registers used:
  1723 ;;		wreg, status,2, status,0, btemp+1
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1729 ;;      Params:         4       0       0       0       0
  1730 ;;      Locals:         6       0       0       0       0
  1731 ;;      Temps:          4       0       0       0       0
  1732 ;;      Totals:        14       0       0       0       0
  1733 ;;Total ram usage:       14 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; This function calls:
  1736 ;;		Nothing
  1737 ;; This function is called by:
  1738 ;;		_main
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742                           
  1743                           ;psect for function ___xxtofl
  1744  030C                     ___xxtofl:
  1745                           
  1746                           ;incstack = 0
  1747                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1748                           ;___xxtofl@sign stored from wreg
  1749  030C  00F8               	movwf	___xxtofl@sign
  1750  030D                     l1739:
  1751  030D  0878               	movf	___xxtofl@sign,w
  1752  030E  1903               	btfsc	3,2
  1753  030F  2B11               	goto	u1811
  1754  0310  2B12               	goto	u1810
  1755  0311                     u1811:
  1756  0311  2B26               	goto	l1745
  1757  0312                     u1810:
  1758  0312                     l1741:
  1759  0312  1FF3               	btfss	___xxtofl@val+3,7
  1760  0313  2B15               	goto	u1821
  1761  0314  2B16               	goto	u1820
  1762  0315                     u1821:
  1763  0315  2B26               	goto	l1745
  1764  0316                     u1820:
  1765  0316                     l1743:
  1766  0316  0970               	comf	___xxtofl@val,w
  1767  0317  00FA               	movwf	___xxtofl@arg
  1768  0318  0971               	comf	___xxtofl@val+1,w
  1769  0319  00FB               	movwf	___xxtofl@arg+1
  1770  031A  0972               	comf	___xxtofl@val+2,w
  1771  031B  00FC               	movwf	___xxtofl@arg+2
  1772  031C  0973               	comf	___xxtofl@val+3,w
  1773  031D  00FD               	movwf	___xxtofl@arg+3
  1774  031E  0AFA               	incf	___xxtofl@arg,f
  1775  031F  1903               	skipnz
  1776  0320  0AFB               	incf	___xxtofl@arg+1,f
  1777  0321  1903               	skipnz
  1778  0322  0AFC               	incf	___xxtofl@arg+2,f
  1779  0323  1903               	skipnz
  1780  0324  0AFD               	incf	___xxtofl@arg+3,f
  1781  0325  2B2E               	goto	l668
  1782  0326                     l1745:
  1783  0326  0873               	movf	___xxtofl@val+3,w
  1784  0327  00FD               	movwf	___xxtofl@arg+3
  1785  0328  0872               	movf	___xxtofl@val+2,w
  1786  0329  00FC               	movwf	___xxtofl@arg+2
  1787  032A  0871               	movf	___xxtofl@val+1,w
  1788  032B  00FB               	movwf	___xxtofl@arg+1
  1789  032C  0870               	movf	___xxtofl@val,w
  1790  032D  00FA               	movwf	___xxtofl@arg
  1791  032E                     l668:
  1792  032E  0873               	movf	___xxtofl@val+3,w
  1793  032F  0472               	iorwf	___xxtofl@val+2,w
  1794  0330  0471               	iorwf	___xxtofl@val+1,w
  1795  0331  0470               	iorwf	___xxtofl@val,w
  1796  0332  1D03               	skipz
  1797  0333  2B35               	goto	u1831
  1798  0334  2B36               	goto	u1830
  1799  0335                     u1831:
  1800  0335  2B3F               	goto	l1751
  1801  0336                     u1830:
  1802  0336                     l1747:
  1803  0336  3000               	movlw	0
  1804  0337  00F3               	movwf	?___xxtofl+3
  1805  0338  3000               	movlw	0
  1806  0339  00F2               	movwf	?___xxtofl+2
  1807  033A  3000               	movlw	0
  1808  033B  00F1               	movwf	?___xxtofl+1
  1809  033C  3000               	movlw	0
  1810  033D  00F0               	movwf	?___xxtofl
  1811  033E  2BC5               	goto	l670
  1812  033F                     l1751:
  1813  033F  3096               	movlw	150
  1814  0340  00FF               	movwf	btemp+1
  1815  0341  087F               	movf	btemp+1,w
  1816  0342  00F9               	movwf	___xxtofl@exp
  1817  0343  2B51               	goto	l1757
  1818  0344                     l1753:
  1819  0344  3001               	movlw	1
  1820  0345  00FF               	movwf	btemp+1
  1821  0346  087F               	movf	btemp+1,w
  1822  0347  07F9               	addwf	___xxtofl@exp,f
  1823  0348                     l1755:
  1824  0348  3001               	movlw	1
  1825  0349                     u1845:
  1826  0349  1003               	clrc
  1827  034A  0CFD               	rrf	___xxtofl@arg+3,f
  1828  034B  0CFC               	rrf	___xxtofl@arg+2,f
  1829  034C  0CFB               	rrf	___xxtofl@arg+1,f
  1830  034D  0CFA               	rrf	___xxtofl@arg,f
  1831  034E  3EFF               	addlw	-1
  1832  034F  1D03               	skipz
  1833  0350  2B49               	goto	u1845
  1834  0351                     l1757:
  1835  0351  30FE               	movlw	254
  1836  0352  057D               	andwf	___xxtofl@arg+3,w
  1837  0353  1D03               	btfss	3,2
  1838  0354  2B56               	goto	u1851
  1839  0355  2B57               	goto	u1850
  1840  0356                     u1851:
  1841  0356  2B44               	goto	l1753
  1842  0357                     u1850:
  1843  0357  2B73               	goto	l1765
  1844  0358                     l1759:
  1845  0358  3001               	movlw	1
  1846  0359  00FF               	movwf	btemp+1
  1847  035A  087F               	movf	btemp+1,w
  1848  035B  07F9               	addwf	___xxtofl@exp,f
  1849  035C                     l1761:
  1850  035C  3001               	movlw	1
  1851  035D  07FA               	addwf	___xxtofl@arg,f
  1852  035E  3000               	movlw	0
  1853  035F  1803               	skipnc
  1854  0360  3001               	movlw	1
  1855  0361  07FB               	addwf	___xxtofl@arg+1,f
  1856  0362  3000               	movlw	0
  1857  0363  1803               	skipnc
  1858  0364  3001               	movlw	1
  1859  0365  07FC               	addwf	___xxtofl@arg+2,f
  1860  0366  3000               	movlw	0
  1861  0367  1803               	skipnc
  1862  0368  3001               	movlw	1
  1863  0369  07FD               	addwf	___xxtofl@arg+3,f
  1864  036A                     l1763:
  1865  036A  3001               	movlw	1
  1866  036B                     u1865:
  1867  036B  1003               	clrc
  1868  036C  0CFD               	rrf	___xxtofl@arg+3,f
  1869  036D  0CFC               	rrf	___xxtofl@arg+2,f
  1870  036E  0CFB               	rrf	___xxtofl@arg+1,f
  1871  036F  0CFA               	rrf	___xxtofl@arg,f
  1872  0370  3EFF               	addlw	-1
  1873  0371  1D03               	skipz
  1874  0372  2B6B               	goto	u1865
  1875  0373                     l1765:
  1876  0373  30FF               	movlw	255
  1877  0374  057D               	andwf	___xxtofl@arg+3,w
  1878  0375  1D03               	btfss	3,2
  1879  0376  2B78               	goto	u1871
  1880  0377  2B79               	goto	u1870
  1881  0378                     u1871:
  1882  0378  2B58               	goto	l1759
  1883  0379                     u1870:
  1884  0379  2B85               	goto	l1769
  1885  037A                     l1767:
  1886  037A  3001               	movlw	1
  1887  037B  02F9               	subwf	___xxtofl@exp,f
  1888  037C  3001               	movlw	1
  1889  037D  00F4               	movwf	??___xxtofl
  1890  037E                     u1885:
  1891  037E  1003               	clrc
  1892  037F  0DFA               	rlf	___xxtofl@arg,f
  1893  0380  0DFB               	rlf	___xxtofl@arg+1,f
  1894  0381  0DFC               	rlf	___xxtofl@arg+2,f
  1895  0382  0DFD               	rlf	___xxtofl@arg+3,f
  1896  0383  0BF4               	decfsz	??___xxtofl,f
  1897  0384  2B7E               	goto	u1885
  1898  0385                     l1769:
  1899  0385  1BFC               	btfsc	___xxtofl@arg+2,7
  1900  0386  2B88               	goto	u1891
  1901  0387  2B89               	goto	u1890
  1902  0388                     u1891:
  1903  0388  2B8F               	goto	l681
  1904  0389                     u1890:
  1905  0389                     l1771:
  1906  0389  3002               	movlw	2
  1907  038A  0279               	subwf	___xxtofl@exp,w
  1908  038B  1803               	skipnc
  1909  038C  2B8E               	goto	u1901
  1910  038D  2B8F               	goto	u1900
  1911  038E                     u1901:
  1912  038E  2B7A               	goto	l1767
  1913  038F                     u1900:
  1914  038F                     l681:
  1915  038F  1879               	btfsc	___xxtofl@exp,0
  1916  0390  2B92               	goto	u1911
  1917  0391  2B93               	goto	u1910
  1918  0392                     u1911:
  1919  0392  2B9B               	goto	l682
  1920  0393                     u1910:
  1921  0393                     l1773:
  1922  0393  30FF               	movlw	255
  1923  0394  05FA               	andwf	___xxtofl@arg,f
  1924  0395  30FF               	movlw	255
  1925  0396  05FB               	andwf	___xxtofl@arg+1,f
  1926  0397  307F               	movlw	127
  1927  0398  05FC               	andwf	___xxtofl@arg+2,f
  1928  0399  30FF               	movlw	255
  1929  039A  05FD               	andwf	___xxtofl@arg+3,f
  1930  039B                     l682:
  1931  039B  1003               	clrc
  1932  039C  0CF9               	rrf	___xxtofl@exp,f
  1933  039D                     l1775:
  1934  039D  0879               	movf	___xxtofl@exp,w
  1935  039E  00F4               	movwf	??___xxtofl
  1936  039F  01F5               	clrf	??___xxtofl+1
  1937  03A0  01F6               	clrf	??___xxtofl+2
  1938  03A1  01F7               	clrf	??___xxtofl+3
  1939  03A2  3018               	movlw	24
